license_number,dba,district,county_number,county_name,license_type_code,location_address,location_city,location_zip_code,long,lat,number_of_inspections,number_of_total_violations,number_of_total_violations_ranked,simple_sum_score_health,simple_sum_score_health_ranked,simple_sum_score_administrative,simple_sum_score_administrative_ranked,simple_sum_score_facility,simple_sum_score_facility_ranked,serialid
1100097,PLAZA COFFEE SHOP,D5,11,Alachua,2010,207 NE 16 AVE,GAINESVILLE,326013779,,,2,5,0.4775826386,4,0.6635655016,0,0.2904199145,1,0.4724956964,1
1100109,SANDWICH INN,D5,11,Alachua,2010,110 NE 16 AVE,GAINESVILLE,326013780,,,2,3.6666666667,0.3506992128,2,0.3567919383,0,0.2904199145,1,0.4724956964,2
1100182,MCDONALDS OF GAINESVIL,D5,11,Alachua,2010,201 NW 13 ST,GAINESVILLE,326015125,,,1,6,0.5621844839,3,0.520202704,0,0.2904199145,2,0.769540241,5
1100206,ARBY'S 95,D5,11,Alachua,2010,1405 SW 13 ST,GAINESVILLE,326081111,,,1,2,0.1845515561,2,0.3567919383,0,0.2904199145,0,0.1068257867,6
1100722,LEONARDOS PIZZA BY SLICE,D5,11,Alachua,2010,1245 W UNIVERSITY AVE,GAINESVILLE,326015109,,,2,6.3333333333,0.5903947699,2.6666666667,0.465010348,0,0.2904199145,1.3333333333,0.6019225934,7
1100758,LEONARDO'S 706,D5,11,Alachua,2010,706 W UNIVERSITY AVE,GAINESVILLE,326015157,,,2,5.5,0.5214792751,4.5,0.7258176824,0,0.2904199145,0.5,0.2874025647,9
1100769,BURGER KING 1363,D5,11,Alachua,2010,6123 NW 8 AVE,GAINESVILLE,32607,,,2,3.6666666667,0.3506992128,2.6666666667,0.465010348,0,0.2904199145,0.6666666667,0.3419953192,10
1100907,BEV'S BETTER BURGERS,D5,11,Alachua,2010,230 N MAIN ST,ALACHUA,32615,,,1,3,0.2841724531,3,0.520202704,0,0.2904199145,0,0.1068257867,11
1100975,MCDONALDS,D5,11,Alachua,2010,2880 NW 13 ST,GAINESVILLE,326092817,,,2,8.6666666667,0.7390476006,4.3333333333,0.7070462854,0,0.2904199145,1.3333333333,0.6019225934,12
1100984,LEONARDO'S PIZZA OF MILLHOPPER,D5,11,Alachua,2010,4131 NW 16 BLVD,GAINESVILLE,326053505,,,2,1,0.0990019535,1,0.1951026092,0,0.2904199145,0,0.1068257867,13
1101010,SUBWAY SANDWICHES & SALADS,D5,11,Alachua,2010,3316 SW 35 BLVD,GAINESVILLE,326082407,,,1,3,0.2841724531,1,0.1951026092,1,0.9018974488,1,0.4724956964,14
1101104,BURGER KING 2314,D5,11,Alachua,2010,3905 SW ARCHER RD,GAINESVILLE,326082341,,,2,6,0.5621844839,3,0.520202704,0,0.2904199145,2.5,0.863871105,15
1101120,BEV'S BETTER BURGERS,D5,11,Alachua,2010,615 NE SANTA FE BLVD,HIGH SPGS,32643,,,2,7,0.6371636912,3.5,0.5967582832,0,0.2904199145,1.5,0.6478307963,16
1101145,KENTUCKY FRIED CHICKEN #35,D5,11,Alachua,2010,3525 SW ARCHER RD,GAINESVILLE,326082410,,,2,6,0.5621844839,5,0.7782344636,0,0.2904199145,1,0.4724956964,17
1101214,WENDYS OLD FASHIONED HAMBURGER,D5,11,Alachua,2010,6700 NEWBERRY RD,GAINESVILLE,326054313,,,2,8,0.7019980271,5,0.7782344636,0.5,0.7254695267,0.5,0.2874025647,19
1101218,MCDONALDS RESTAURANT,D5,11,Alachua,2010,6003 NEWBERRY RD,GAINESVILLE,326054301,,,1,8,0.7019980271,4,0.6635655016,0,0.2904199145,2,0.769540241,20
1101238,NAPOLATANOS,D5,11,Alachua,2010,606 NW 75 ST,GAINESVILLE,326071800,,,2,10,0.7998684745,6.5,0.8945281523,0,0.2904199145,0.5,0.2874025647,21
1101298,GOLDEN BUDDHA RESTAURANT,D5,11,Alachua,2010,613 NW 16 AVE,GAINESVILLE,326014035,,,2,6.3333333333,0.5903947699,3.3333333333,0.5746310516,0.3333333333,0.6322411559,0.3333333333,0.2339509874,25
1101623,DIANNE'S OLD TIME BARBEQUE,D5,11,Alachua,2010,US 301,HAWTHORNE,32640,,,2,13.5,0.9031353359,5.5,0.8242103634,0.5,0.7254695267,2.5,0.863871105,32
1101652,CLUBROOM AT WEST END,D5,11,Alachua,2010,12830 W NEWBERRY RD,NEW BERRY,32669,,,2,3,0.2841724531,1.5,0.2758360573,1,0.9018974488,0,0.1068257867,33
1101698,SONNY'S REAL PIT BBQ OF G V,D5,11,Alachua,2010,3635 SW ARCHER RD,GAINESVILLE,326082412,,,3,5.3333333333,0.5085394867,2.6666666667,0.465010348,0,0.2904199145,1.6666666667,0.6916113808,34
1101702,MCDONALDS RESTAURANT ALACHUA,D5,11,Alachua,2010,16018 NW HWY 441,ALACHUA,32615,,,1,3,0.2841724531,3,0.520202704,0,0.2904199145,0,0.1068257867,35
1101748,POPEYES FRIED CHICKEN #128,D5,11,Alachua,2010,1412 N MAIN ST,GAINESVILLE,326014368,,,2,3.5,0.3365408793,2,0.3567919383,0,0.2904199145,1,0.4724956964,38
1101765,FALAFEL KING SANDWICHES,D5,11,Alachua,2010,3252 SW 35 BLVD,GAINESVILLE,326082415,,,2,4,0.3849345274,2.5,0.4410359568,0,0.2904199145,0.5,0.2874025647,39
1101798,NEWBERRY COUNTRY KITCHEN,D5,11,Alachua,2010,345 W CENTRAL AVE,NEWBERRY,326694109,,,2,3,0.2841724531,2,0.3567919383,0,0.2904199145,0.3333333333,0.2339509874,41
1101806,RUBY TUESDAY #2890,D5,11,Alachua,2010,6329 W NEWBERRY ROAD,GAINESVILLE,32605,,,2,4,0.3849345274,2.5,0.4410359568,0,0.2904199145,1,0.4724956964,42
1101893,BROWN'S COUNTRY BUFFET,D5,11,Alachua,2010,14423 NW US HWY 441,ALACHUA,32615,,,2,11.3333333333,0.849035802,6.6666666667,0.9038026344,0.3333333333,0.6322411559,2,0.769540241,47
1101921,DAVIDS REAL PIT BBQ #2,D5,11,Alachua,2010,5121 NW 39 AVE A,GAINESVILLE,326065943,,,2,7,0.6371636912,4,0.6635655016,0,0.2904199145,1.5,0.6478307963,48
1101966,BURGER BARN,D5,11,Alachua,2010,205 N US 301,HAWTHORNE,32640,,,2,5.5,0.5214792751,3,0.520202704,0,0.2904199145,1,0.4724956964,49
1101970,BISTRO 1245,D5,11,Alachua,2010,1245 W UNIVERSITY AVE,GAINESVILLE,326015109,,,2,4.5,0.4325254831,2.5,0.4410359568,1,0.9018974488,1,0.4724956964,50
1102039,BURGER KING #0056,D5,11,Alachua,2010,20 NW 16 AVE,GAINESVILLE,326013776,,,2,6.5,0.6020676583,3,0.520202704,0,0.2904199145,2,0.769540241,51
1102390,SWEETWATER BRANCH INN,D5,11,Alachua,2010,625 E UNIVERSITY AVE,GAINESVILLE,326015449,,,2,3,0.2841724531,2.5,0.4410359568,0,0.2904199145,0.5,0.2874025647,60
1102397,MIYA SUSHI RESTAURANT,D5,11,Alachua,2010,3222 SW 35 BLVD,GAINESVILLE,326082415,,,2,7,0.6371636912,3.5,0.5967582832,0.5,0.7254695267,1.25,0.5866230827,61
1102418,LA FAMILIA SANDWICH SHOP,D5,11,Alachua,2010,1209 SW 16 AVE,GAINESVILLE,326018410,,,1,3.3333333333,0.3225082687,2.3333333333,0.4170422236,0,0.2904199145,0.6666666667,0.3419953192,62
1102437,HARRYS OF GAINESVILLE,D5,11,Alachua,2010,110 SE 1 ST,GAINESVILLE,326016825,,,3,10.6666666667,0.8251194368,5,0.7782344636,0,0.2904199145,2.3333333333,0.8411829558,64
1102439,CRACKER BARREL #167,D5,11,Alachua,2010,4001 SW 43 ST,GAINESVILLE,326082217,,,2,9.6666666667,0.785739154,4.3333333333,0.7070462854,0.3333333333,0.6322411559,1.3333333333,0.6019225934,65
1102456,MCDONALDS,D5,11,Alachua,2010,1030 E UNIVERSITY AVE,GAINESVILLE,326015616,,,2,7,0.6371636912,3.5,0.5967582832,0,0.2904199145,1,0.4724956964,67
1102477,BOSTON MARKET #559,D5,11,Alachua,2010,6483 NEWBERRY RD,GAINESVILLE,326054337,,,2,4.5,0.4325254831,3,0.520202704,0.5,0.7254695267,0.5,0.2874025647,69
1102511,ALACHUA SPORTS PUB,D5,11,Alachua,2010,14003 NW 150 AVE,ALACHUA,326155358,,,1,1,0.0990019535,0,0.0546024255,0,0.2904199145,1,0.4724956964,73
1102527,PJ'S CAFE & CATERING,D5,11,Alachua,2010,6005 SE HWY 301 STE 404,HAWTHORNE,32640,,,2,2.3333333333,0.2204115975,2.3333333333,0.4170422236,0,0.2904199145,0,0.1068257867,74
1102534,MIRAKU JAPANESE STEAKHOUSE & S,D5,11,Alachua,2010,4005 SW 40 BLVD,GAINESVILLE,326082373,,,2,6,0.5621844839,3.3333333333,0.5746310516,0.3333333333,0.6322411559,1,0.4724956964,75
1102538,ECONO LODGE BREAKFAST,D5,11,Alachua,2010,15920 NW US HWY 441,ALACHUA,32615,,,1,1,0.0990019535,1,0.1951026092,0,0.2904199145,0,0.1068257867,76
1102545,PARAMOUNT GRILL,D5,11,Alachua,2010,12 SW 1 AVE,GAINESVILLE,326016244,,,2,6,0.5621844839,5.5,0.8242103634,0,0.2904199145,0.5,0.2874025647,77
1102595,HAILE PLANTATION GOLF & CC,D5,11,Alachua,2010,9905 SW 44 AVE,GAINESVILLE,32608,,,2,8.5,0.7307208758,5.5,0.8242103634,0,0.2904199145,1.5,0.6478307963,79
1102706,GATORS DEN SPORTS GRILL,D5,11,Alachua,2010,4210 NW 97 BLVD,GAINESVILLE,32606,,,1,4,0.3849345274,3,0.520202704,0,0.2904199145,1,0.4724956964,84
1102714,THE BAGEL COMPANY,D5,11,Alachua,2010,4113 NW 16 BLVD,GAINESVILLE,32606,,,2,4,0.3849345274,3,0.520202704,0.5,0.7254695267,0,0.1068257867,86
1102731,WENDYS,D5,11,Alachua,2010,16105 MARTIN L KING BLVD,ALACHUA,32615,,,2,6.5,0.6020676583,2.5,0.4410359568,0,0.2904199145,2.5,0.863871105,89
1102738,SONNY'S REAL PIT BBQ RESTAURANT,D5,11,Alachua,2010,9213 NW 39 AVE,GAINESVILLE,32609,,,2,13.5,0.9031353359,6.5,0.8945281523,0,0.2904199145,3.5,0.9560743506,90
1102747,BURGER KING 12956,D5,11,Alachua,2010,9401 NW 39 AVE,GAINESVILLE,32606,,,2,4.5,0.4325254831,3,0.520202704,0,0.2904199145,1.5,0.6478307963,91
1102792,CHICK FIL A,D5,11,Alachua,2010,3621 SW ARCHER RD,GAINESVILLE,32608,,,1,6,0.5621844839,4,0.6635655016,0,0.2904199145,1,0.4724956964,93
1102823,KENTUCKY FRIED CHICKEN,D5,11,Alachua,2010,3750 NW 13 ST,GAINESVILLE,32609,,,3,5,0.4775826386,2,0.3567919383,1,0.9018974488,2,0.769540241,95
1102824,POMODORO CAFE,D5,11,Alachua,2010,9200 NW 39 AVE STE 100,GAINESVILLE,32606,,,2,5.5,0.5214792751,3.5,0.5967582832,0.5,0.7254695267,0.5,0.2874025647,96
1102843,CARIBBEAN QUEEN,D5,11,Alachua,2010,507 NW 5 AVE,GAINESVILLE,32601,,,2,7,0.6371636912,3,0.520202704,0,0.2904199145,1.5,0.6478307963,97
1102844,SANDY'S PLACE,D5,11,Alachua,2010,5001 NW 34 ST STE G,GAINESVILLE,32605,,,2,9,0.7553045396,4.5,0.7258176824,0,0.2904199145,2,0.769540241,98
1102848,DOMINO'S PIZZA 3213,D5,11,Alachua,2010,25 NW 16 AVE,GAINESVILLE,32601,,,2,5.5,0.5214792751,2,0.3567919383,1,0.9018974488,2.5,0.863871105,100
1102862,FIVE STAR PIZZA,D5,11,Alachua,2010,600 NW 75 ST STE D,GAINESVILLE,32607,,,1,7,0.6371636912,3,0.520202704,1,0.9018974488,1,0.4724956964,102
1102927,MARKS US PRIME,D5,11,Alachua,2010,"201 SE 2 AVE, UNIT 102 & 103",GAINESVILLE,32601,,,1,6,0.5621844839,6,0.8620819713,1,0.9018974488,0,0.1068257867,111
1102935,CHICK-FIL-A OAKS MALL,D5,11,Alachua,2010,6419 NEWBERRY RD G-8,GAINESVILLE,32605,,,2,4,0.3849345274,3,0.520202704,0,0.2904199145,0.5,0.2874025647,113
1150108,HOOTIE'S HOTDOGS,D5,11,Alachua,2014,210 SW 2ND AVE,GAINESVILLE,32601,,,1,0,0.029602909,0,0.0546024255,0,0.2904199145,0,0.1068257867,114
1200049,PIER 6 SEAFOOD & STEAK HOUSE,D5,12,Baker,2010,853 S 6 ST,MACCLENNY,320639653,,,2,3.3333333333,0.3225082687,2.3333333333,0.4170422236,0,0.2904199145,0.6666666667,0.3419953192,116
1200060,SUBWAY #2716,D5,12,Baker,2010,1374 S 6 ST,MACCLENNY,320638622,,,1,7,0.6371636912,3,0.520202704,0,0.2904199145,2,0.769540241,117
1200108,TACO BELL,D5,12,Baker,2010,1215 S 6 ST,MACCLENNY,320638621,,,1,1,0.0990019535,1,0.1951026092,0,0.2904199145,0,0.1068257867,118
1200113,BURGER KING,D5,12,Baker,2010,1620 S 6 ST,MACCLENNY,32063,,,1,3,0.2841724531,2,0.3567919383,0,0.2904199145,0,0.1068257867,119
1200121,CHINA DRAGON,D5,12,Baker,2010,1196 S 6 ST,MACCLENNY,32063,,,2,6.3333333333,0.5903947699,4.6666666667,0.7443376337,0,0.2904199145,0.3333333333,0.2339509874,120
1300109,HOOTERS,D6,13,Bay,2010,12709 W HWY 98,PANAMA CITY BCH,324073309,,,4,7.3333333333,0.6610703855,2.8333333333,0.475783834,0.5,0.7254695267,1.3333333333,0.6019225934,125
1300179,CAPTAIN ANDERSON'S,D6,13,Bay,2010,5551 N LAGOON DR,PANAMA CITY BCH,324087915,,,2,4,0.3849345274,3,0.520202704,1,0.9018974488,0.5,0.2874025647,127
1300206,FUNLAND LUNCH,D6,13,Bay,2010,14510 W HWY 98,PANAMA CITY BCH,32413,,,1,2,0.1845515561,1,0.1951026092,0,0.2904199145,1,0.4724956964,128
1300227,THOMAS DONUT & SNACK SHOP,D6,13,Bay,2010,19212 W HWY 98A,PANAMA CITY,32413,,,3,9.3333333333,0.7712616777,6,0.8620819713,0,0.2904199145,2.3333333333,0.8411829558,131
1300935,AZTEC VILLA APARTMENTS,D6,13,Bay,2003,3913 PIZA DR,PANAMA CITY,32405-3452,,,1,0,0.029602909,0.8333333333,0.1430339839,0,0.2904199145,0,0.1068257867,134
1301099,PIZZA HUT #2045,D6,13,Bay,2010,222 S TYNDALL PKWY,PANAMA CITY,324046723,,,2,2.5,0.233206321,1,0.1951026092,0,0.2904199145,1.5,0.6478307963,135
1301269,BOARS HEAD REST AND TAVERN,D6,13,Bay,2010,17290 FRONT BEACH RD,PANAMA CITY BCH,324132104,,,2,14,0.9127483027,6,0.8620819713,0,0.2904199145,2,0.769540241,139
1301374,MCDONALDS #4772,D6,13,Bay,2010,121 N TYNDALL PKWY,PANAMA CITY,324046431,,,1,5,0.4775826386,3,0.520202704,0,0.2904199145,1,0.4724956964,140
1301551,JOHN BOY'S SHOPPE,D6,13,Bay,2010,325 S TYNDALL PKWY,CALLAWAY,324046725,,,2,5,0.4775826386,2.5,0.4410359568,0,0.2904199145,0.75,0.3586971238,142
1302181,GALLEY (THE),D6,13,Bay,2010,12201 HUTCHINSON BLVD,PANAMA CITY BCH,324073404,,,1,8,0.7019980271,6,0.8620819713,0,0.2904199145,0,0.1068257867,145
1302182,SHIPWRECK PIZZA,D6,13,Bay,2010,12201 HUTCHINSON BLVD,PANAMA CITY BCH,324073403,,,1,3,0.2841724531,2,0.3567919383,0,0.2904199145,1,0.4724956964,146
1302238,PIZZA HUT #2047,D6,13,Bay,2010,221 W 23 ST,PANAMA CITY,324054537,,,2,2,0.1845515561,1.5,0.2758360573,0,0.2904199145,0.5,0.2874025647,147
1302273,BILLY'S OYSTER BAR,D6,13,Bay,2010,3000 THOMAS DR,PANAMA CITY BCH,324086229,,,1,15,0.9291309646,7,0.9199531924,0,0.2904199145,3,0.9183381366,148
1302285,WENDYS #3,D6,13,Bay,2010,109 S TYNDALL PKY,PANAMA CITY,324046722,,,1,5,0.4775826386,3,0.520202704,0,0.2904199145,0.5,0.2874025647,149
1302681,SHIPWRECK HOT DOGS,D6,13,Bay,2010,12201 HUTCHINSON BLVD,PANAMA CITY BCH,324073404,,,1,4,0.3849345274,3,0.520202704,0,0.2904199145,1,0.4724956964,157
1302722,KFC L747001,D6,13,Bay,2010,427 S TYNDALL PKY,PANAMA CITY,324046740,,,2,3,0.2841724531,2.5,0.4410359568,0,0.2904199145,0.5,0.2874025647,158
1302902,LOS RANCHEROS MEX REST,D6,13,Bay,2010,208 W 23 ST,PANAMA CITY,32405-4505,,,3,4.25,0.4151660509,2,0.3567919383,0.75,0.8307672966,0.5,0.2874025647,161
1302943,23RD STREET WAFFLE SHOP,D6,13,Bay,2010,214 W 23 ST,PANAMA CITY,324054505,,,3,5.4285714286,0.512117754,3.4285714286,0.5808495,0,0.2904199145,0.5714285714,0.3267248216,163
1302981,FLAPJACKS,D6,13,Bay,2010,2004 S HWY 77,LYNN HAVEN,324444232,,,2,5,0.4775826386,3.6666666667,0.6192239995,0.3333333333,0.6322411559,0.3333333333,0.2339509874,165
1303043,WENDY'S #4,D6,13,Bay,2010,610 W 23 ST,PANAMA CITY,32405-3921,,,1,2,0.1845515561,0,0.0546024255,0,0.2904199145,2,0.769540241,167
1303388,EDGEWATER BEACH RESORT CONFR,D6,13,Bay,2010,11212 W FRONT BEACH RD,PANAMA CITY BCH,324073603,,,2,5,0.4775826386,1.75,0.3042397633,1,0.9018974488,1.75,0.7038161738,172
1303649,TACO BELL,D6,13,Bay,2010,434 S TYNDALL PKWY,PANAMA CITY,32404,,,1,2,0.1845515561,1,0.1951026092,0,0.2904199145,1,0.4724956964,176
1303681,WAFFLE SHOPPE,D6,13,Bay,2010,2802 THOMAS DR,PANAMA CITY BEACH,32408,,,2,7,0.6371636912,4.3333333333,0.7070462854,0,0.2904199145,1.6666666667,0.6916113808,177
1303797,SONIC DRIVE-IN OF PANAMA CITY #1237,D6,13,Bay,2010,224 W 23 ST,PANAMA CITY,324054505,,,1,10,0.7998684745,6,0.8620819713,1,0.9018974488,3,0.9183381366,178
1303813,SUNNYSIDE GRILL,D6,13,Bay,2010,21828 FRONT BEACH RD,SUNNYSIDE,324133320,,,1,14,0.9127483027,7,0.9199531924,1,0.9018974488,3,0.9183381366,179
1303823,SHIPWRECK ISLAND ICE CREAM SHP,D6,13,Bay,2010,12201 HUTCHINSON BLVD,PANAMA CITY BCH,324073404,,,1,4,0.3849345274,3,0.520202704,0,0.2904199145,1,0.4724956964,180
1303828,GYRO CAFE,D6,13,Bay,2010,665 W 23 ST,PANAMA CITY,324053922,,,2,3.5,0.3365408793,2,0.3567919383,0.5,0.7254695267,1,0.4724956964,181
1304014,DUSTY'S OYSTER BAR,D6,13,Bay,2010,16450 FRONT BCH RD,PANAMA CITY BCH,32413-2454,,,2,8.5,0.7307208758,4.5,0.7258176824,0.5,0.7254695267,1.5,0.6478307963,184
1304048,PO FOLKS,D6,13,Bay,2010,339 N TYNDALL PKWY,PANAMA CITY,324046124,,,2,13,0.8923908628,5.5,0.8242103634,0.5,0.7254695267,3,0.9183381366,187
1304052,THE VIEW,D6,13,Bay,2010,11127 W FRONT BEACH ROAD,PANAMA CITY BEA,32407-3529,,,2,11,0.8372371908,5.5,0.8242103634,0,0.2904199145,2,0.769540241,188
1304101,CORAM'S STEAK & EGG,D6,13,Bay,2010,804 S TYNDALL PKWY,PARKER,324046930,,,2,5,0.4775826386,3,0.520202704,0.6666666667,0.8068315893,0,0.1068257867,190
1304114,HUNGRY HOWIES,D6,13,Bay,2010,607 E 23 ST,PANAMA CITY,324055325,,,1,3.5,0.3365408793,2.5,0.4410359568,0,0.2904199145,0,0.1068257867,192
1304130,LAGUNA CAFE,D6,13,Bay,2010,20012 E FRONT BEACH RD,PANAMA CITY BEACH,324134429,,,1,6,0.5621844839,3,0.520202704,1,0.9018974488,1,0.4724956964,193
1304227,CHICK FIL A,D6,13,Bay,2010,661 U S HWY 231,PANAMA CITY,324054704,,,2,4.5,0.4325254831,2.5,0.4410359568,0,0.2904199145,1.5,0.6478307963,196
1304241,HUNGRY HOWIES PIZZA & SUBS#261,D6,13,Bay,2010,306 S TYNDALL PKWY,PANAMA CITY,32404,,,1,3,0.2841724531,3,0.520202704,0,0.2904199145,0,0.1068257867,197
