license_number,dba,district,county_number,county_name,license_type_code,location_address,location_city,location_zip_code,long,lat,number_of_inspections,number_of_total_violations,number_of_total_violations_ranked,simple_sum_score_health,simple_sum_score_health_ranked,simple_sum_score_administrative,simple_sum_score_administrative_ranked,simple_sum_score_facility,simple_sum_score_facility_ranked,serialid
1304308,TRIPLE J STEAKHOUSE,D6,13,Bay,2010,2218 THOMAS DR,PANAMA CITY BCH,324085814,,,2,13,0.8923908628,6,0.8620819713,0,0.2904199145,2.5,0.863871105,201
1304310,MCDONALDS #2403,D6,13,Bay,2010,3608 W HWY 98,PANAMA CITY,324011161,,,1,9,0.7553045396,7,0.9199531924,0,0.2904199145,2,0.769540241,202
1304428,WAFFLE HOUSE #1092,D6,13,Bay,2010,17110 BEACH PKWY,PANAMA CITY BCH,32413,,,2,7,0.6371636912,4.5,0.7258176824,0,0.2904199145,1,0.4724956964,209
1304438,PAPA JOHN`S PIZZA,D6,13,Bay,2010,302 W 23 STREET UNIT A,PANAMA CITY,324054506,,,1,3,0.2841724531,3,0.520202704,0,0.2904199145,0,0.1068257867,210
1304467,OCEAN'S BAR & GRILL,D6,13,Bay,2010,11212 FRONT BEACH RD,PANAMA CITY BEACH,32407,,,2,8,0.7019980271,6.5,0.8945281523,0,0.2904199145,1.5,0.6478307963,211
1304504,GULFSIDE FOOD SERVICE,D6,13,Bay,2010,20225 W FRONT BEACH RD,PANAMA CITY BCH,32413,,,1,4,0.3849345274,3,0.520202704,1,0.9018974488,0,0.1068257867,212
1304524,NATURE WALK GOLF COURSE,D6,13,Bay,2010,2900 CLUB HOUSE TURN,LYNN HAVEN,32444,,,1,1,0.0990019535,1,0.1951026092,0,0.2904199145,0,0.1068257867,214
1304549,SEOUL GARDEN REST,D6,13,Bay,2010,416 N TYNDALL PKWY,PANAMA CITY,32404,,,2,7,0.6371636912,4.5,0.7258176824,0,0.2904199145,1.5,0.6478307963,215
1304609,BOARDWALK BEACH RESORT CONVENTION CENTER FOOD COURT,D6,13,Bay,2010,9600 S THOMAS DR,PANAMA CITY BEACH,32408,,,1,6,0.5621844839,4,0.6635655016,0,0.2904199145,2,0.769540241,223
1304610,WAFFLE HOUSE #1247,D6,13,Bay,2010,306 N TYNDALL PKWY,CALLAWAY,32404,,,2,5.5,0.5214792751,3.5,0.5967582832,0,0.2904199145,2,0.769540241,224
1304613,HOMEMADE ICE CREAM SHOPPE,D6,13,Bay,2010,14660 FRONT BEACH RD,PANAMA CITY BCH,32413,,,1,0,0.029602909,0,0.0546024255,0,0.2904199145,0,0.1068257867,225
1304633,CHICK FIL A @ TYNDALL PKWY,D6,13,Bay,2010,401 N TYNDALL PKWY,CALLAWAY,32404,,,2,4.5,0.4325254831,3.5,0.5967582832,0,0.2904199145,1,0.4724956964,227
1304770,GULF WORLD MARINE PARK,D6,13,Bay,2010,15412 FRONT BEACH ROAD,PANAMA CITY BCH,32413,,,1,1,0.0990019535,1,0.1951026092,0,0.2904199145,0,0.1068257867,235
1304791,GRANNY CANTRELL'S,D6,13,Bay,2010,103 23 ST STE E9,PANAMA CITY,32405,,,2,4.5,0.4325254831,2,0.3567919383,0,0.2904199145,1.5,0.6478307963,236
1304802,BAYOU BILLS CRAB HOUSE P C BCH,D6,13,Bay,2010,23100 FRONT BCH RD,PANAMA CITY BCH,32413,,,2,9.5,0.7784955804,4.5,0.7258176824,0,0.2904199145,2.5,0.863871105,237
1304821,HUNGRY HOWIES PIZZA & SUBS 249,D6,13,Bay,2010,17180 FRONT BEACH RD,PANAMA CITY BCH,32413,,,1,4,0.3849345274,3,0.520202704,0,0.2904199145,0,0.1068257867,238
1304888,SONNY'S REAL PIT BBQ,D6,13,Bay,2010,11341 PANAMA CITY BEACH PKWY,PANAMA CITY BEACH,32407,,,2,9,0.7553045396,3.5,0.5967582832,0,0.2904199145,2.5,0.863871105,241
1304901,SUBWAY,D6,13,Bay,2010,287 W 15 ST,PANAMA CITY,32401,,,1,3,0.2841724531,2,0.3567919383,0,0.2904199145,1,0.4724956964,243
1304905,WAFFLE HOUSE #68,D6,13,Bay,2010,631 W 15 ST,PANAMA CITY,32401,,,2,7.5,0.6710218371,4.5,0.7258176824,0,0.2904199145,2.5,0.863871105,244
1304961,DAYS INN & SUITES FS,D6,13,Bay,2010,435 N TYNDALL PKWY,PANAMA CITY,32404,,,1,2,0.1845515561,1,0.1951026092,0,0.2904199145,0,0.1068257867,252
1304976,SUNNYSIDE CAFE,D6,13,Bay,2010,22026 FRONT BEACH RD,PANAMA CITY BCH,32413,,,1,1,0.0990019535,0,0.0546024255,1,0.9018974488,0,0.1068257867,256
1350071,CEDAR ONE,D6,13,Bay,2014,2709 EAST AVE,PANAMA CITY,32401,,,1,3,0.2841724531,0,0.0546024255,1,0.9018974488,2,0.769540241,260
1400067,KEYSTONE INN (THE),D5,14,Bradford,2010,W HWY 100,KEYSTONE HEIGHTS,32656,,,2,9.6666666667,0.785739154,6.3333333333,0.8847604495,0,0.2904199145,1.6666666667,0.6916113808,264
1400117,SONNYS BBQ OF STARKE,D5,14,Bradford,2010,230 TEMPLE AVE,STARKE,32091,,,2,7.3333333333,0.6610703855,4.3333333333,0.7070462854,0,0.2904199145,1,0.4724956964,267
1400212,LITTLE CAESARS,D5,14,Bradford,2010,207 ORANGE STREET,STARKE,32091,,,2,3.5,0.3365408793,3,0.520202704,0.5,0.7254695267,0.5,0.2874025647,275
1500160,EAU GALLIE YACHT CLUB REST,D4,15,Brevard,2010,100 DATURA DR,INDIAN HARBOUR BCH,329374484,,,2,12.6666666667,0.8850602503,6,0.8620819713,0,0.2904199145,1,0.4724956964,279
1500412,MOONLIGHT DR IN REST,D4,15,Brevard,2010,1515 S WASHINGTON,TITUSVILLE,327804712,,,1,4.5,0.4325254831,3,0.520202704,0.5,0.7254695267,0,0.1068257867,285
1500452,ALAMO MEXICAN KITCHEN,D4,15,Brevard,2010,5885 S US HWY 1,ROCKLEDGE,329555736,,,3,8.6666666667,0.7390476006,4.3333333333,0.7070462854,0,0.2904199145,2,0.769540241,286
1500527,GREGORY'S STEAK & SEAFOOD GRILL,D4,15,Brevard,2010,900 N ATLANTIC AVE,COCOA BCH,329313111,,,2,5.5,0.5214792751,2.25,0.409682598,0,0.2904199145,1.25,0.5866230827,288
1500528,HEIDELBERG/JAZZ CLUB,D4,15,Brevard,2010,7 N ORLANDO AVE,COCOA BCH,329312910,,,2,3,0.2841724531,3,0.520202704,0,0.2904199145,0,0.1068257867,289
1500902,EDDIE'S SUNRISE DINER,D4,15,Brevard,2010,55 E NASA BLVD,MELBOURNE,329011933,,,2,14,0.9127483027,5.6,0.834277867,0.4,0.664474575,2.2,0.831589331,290
1501274,COMFORT INN AND SUITE RESORT,D4,15,Brevard,2010,3901 N ATLANTIC AVE,COCOA BCH,329313505,,,2,5,0.4775826386,3.5,0.5967582832,0.5,0.7254695267,1,0.4724956964,293
1501371,ASHLEY'S,D4,15,Brevard,2010,1609 S US HWY 1,ROCKLEDGE,329552817,,,2,3,0.2841724531,2.5,0.4410359568,0,0.2904199145,0.5,0.2874025647,294
1501657,BLUEBERRY MUFFIN,D4,15,Brevard,2010,1130 HWY A1A,INDIALANTIC,32903,,,3,8.25,0.7195702211,4.5,0.7258176824,0.5,0.7254695267,1.25,0.5866230827,299
1502024,NATURES TABLE,D4,15,Brevard,2010,1700 W NEW HAVEN AVE #401,MELBOURNE,32904,,,3,6.5,0.6020676583,3.75,0.6260807334,0.5,0.7254695267,0.25,0.2187095027,315
1502031,NEW HABIT (THE),D4,15,Brevard,2010,3 N ATLANTIC AVE,COCOA BCH,329314319,,,1,0,0.029602909,0,0.0546024255,0,0.2904199145,0,0.1068257867,317
1502059,ARBY'S 1636,D4,15,Brevard,2010,2300 W NEW HAVEN,MELBOURNE,329043708,,,1,5,0.4775826386,4,0.6635655016,0,0.2904199145,0,0.1068257867,320
1502107,ICHABOD'S,D4,15,Brevard,2010,2320 N HWY A1A,INDIALANTIC,329032568,,,2,10.3333333333,0.8135626003,5.3333333333,0.8106322895,0,0.2904199145,2.3333333333,0.8411829558,323
1502261,ARBY'S 1737,D4,15,Brevard,2010,1050 S US HWY 1,ROCKLEDGE,329552716,,,2,4.3333333333,0.419102145,2.6666666667,0.465010348,0.3333333333,0.6322411559,0.6666666667,0.3419953192,328
1502490,TACO BELL #2776,D4,15,Brevard,2010,2035 NEW HAVEN AVE,WEST MELBOURNE,329043801,,,2,8,0.7019980271,5,0.7782344636,0.5,0.7254695267,1.5,0.6478307963,338
1502641,DOUBLES HOAGIES,D4,15,Brevard,2010,575 S WICKHAM STE G,WEST MELBOURNE,329041170,,,3,16.25,0.946055202,6,0.8620819713,1,0.9018974488,3,0.9183381366,344
1502681,CAFE COCONUT COVE,D4,15,Brevard,2010,4210 S HWY A1A,MELBOURNE BCH,329513607,,,2,4,0.3849345274,2,0.3567919383,0,0.2904199145,2,0.769540241,349
1502708,POPEYES CHICKEN & BISCUITS#118,D4,15,Brevard,2010,2225 W NEW HAVEN AVE,MELBOURNE,329043870,,,2,3.6666666667,0.3506992128,1.6666666667,0.297856908,0.3333333333,0.6322411559,1.3333333333,0.6019225934,351
1502737,SPORTS PAIGE,D4,15,Brevard,2010,220 N HWY A1A,SATELLITE BCH,32937,,,3,6.3333333333,0.5903947699,2.3333333333,0.4170422236,0.3333333333,0.6322411559,3,0.9183381366,352
1502792,DOMINO'S PIZZA 4909,D4,15,Brevard,2010,5108 MINTON RD 6,PALM BAY,32907,,,2,10,0.7998684745,7.3333333333,0.9354074389,0.6666666667,0.8068315893,1,0.4724956964,359
1502865,MISTER BBQ,D4,15,Brevard,2010,704 S FISKE BLVD,COCOA,329227111,,,2,5.5,0.5214792751,4.5,0.7258176824,0,0.2904199145,0,0.1068257867,361
1502882,TACO BELL #3749,D4,15,Brevard,2010,1004 HWY A1A,SATELLITE BCH,329372352,,,1,1,0.0990019535,1,0.1951026092,0,0.2904199145,0,0.1068257867,364
1502909,MALABAR MO'S,D4,15,Brevard,2010,2805 MALABAR RD,MALABAR,32950,,,2,9,0.7553045396,6.3333333333,0.8847604495,0,0.2904199145,1.3333333333,0.6019225934,367
1503170,YEN YEN RESTAURANT,D4,15,Brevard,2010,2 N ATLANTIC AVE,COCOA BCH,329312904,,,2,11,0.8372371908,7,0.9199531924,0,0.2904199145,1,0.4724956964,376
1503289,YELLOW DOG CAFE,D4,15,Brevard,2010,905 US HWY 1,MALABAR,32905,,,2,11.5,0.8540453763,6,0.8620819713,0,0.2904199145,2,0.769540241,377
1503457,SONNY'S REAL PIT BBQ,D4,15,Brevard,2010,2005 N ATLANTIC AVE,COCOA BCH,329313312,,,3,11.2,0.8469081836,5,0.7782344636,0,0.2904199145,1.2,0.5817682443,379
1503481,SBARRO THE ITALIAN EATERY,D4,15,Brevard,2010,777 E MERRITT ISL CSWY 57,MERRITT ISLAND,32952,,,4,1.25,0.1272025686,1.25,0.2491634591,0,0.2904199145,0,0.1068257867,380
1503582,WOODYS BAR-B-Q,D4,15,Brevard,2010,2227 W NEW HAVEN AVE,MELBOURNE WEST,329043805,,,3,12.3333333333,0.8769559583,6.6666666667,0.9038026344,0,0.2904199145,2.3333333333,0.8411829558,382
1503617,SEBASTIAN BEACH INN,D4,15,Brevard,2010,7035 S HWY A1A,MELBOURNE BCH,329513506,,,2,8.5,0.7307208758,3,0.520202704,0,0.2904199145,2.5,0.863871105,383
1503623,SIGGY'S AN AMERICAN BAR,D4,15,Brevard,2010,1153 NE MALABAR RD,PALM BAY,329073264,,,3,12,0.8680876579,6.6666666667,0.9038026344,0,0.2904199145,3.3333333333,0.9484439373,384
1503786,POMPANO GRILL,D4,15,Brevard,2010,110 N BREVARD AVE,COCOA BCH,329312948,,,2,13,0.8923908628,5,0.7782344636,1.6666666667,0.9833272084,1.6666666667,0.6916113808,392
1503787,THAI-THAI II RESTAURANT,D4,15,Brevard,2010,2324 N A1A,INDIALANTIC,329032509,,,1,6,0.5621844839,4,0.6635655016,0.5,0.7254695267,1.5,0.6478307963,393
1503970,HARRIS MALABAR,D4,15,Brevard,2010,2880 JORDAN RD,PALM BAY,32950,,,2,6,0.5621844839,4,0.6635655016,0,0.2904199145,1.5,0.6478307963,399
1503994,KAREN'S FIRST CHOICE DELI,D4,15,Brevard,2010,1501 ROBERT J CONLER,PALM BAY,32905,,,2,7,0.6371636912,3.3333333333,0.5746310516,0,0.2904199145,1.3333333333,0.6019225934,401
1504007,SUNTREE COUNTRY CLUB SNACK BAR,D4,15,Brevard,2010,ONE COUNTRY CLUB DR,MELBOURNE,329407636,,,4,1.5,0.1389141409,1,0.1951026092,0,0.2904199145,0.5,0.2874025647,402
1504011,JOHNATHANS'S PUB,D4,15,Brevard,2010,140 N BREVARD AVE,COCOA BCH,329312932,,,2,10,0.7998684745,3.5,0.5967582832,0.5,0.7254695267,3,0.9183381366,403
1504081,THE FIRE HOUSE,D4,15,Brevard,2010,923 E NEW HAVEN,MELBOURNE,32901-5434,,,3,12.5714285714,0.884122164,3.5714285714,0.6126960794,0.7142857143,0.8257287093,2.1428571429,0.8308253225,407
1504136,TACO BELL #4999,D4,15,Brevard,2010,1120 MALABAR RD,PALM BAY,32907,,,2,6.5,0.6020676583,3,0.520202704,0,0.2904199145,2.5,0.863871105,410
1504146,LACANTINA,D4,15,Brevard,2010,8803 N ATLANTIC AVE,CAPE CANAVERAL,32920,,,2,12.5,0.8810758012,5.5,0.8242103634,1,0.9018974488,1.5,0.6478307963,412
1504149,SUBWAY,D4,15,Brevard,2010,1150 MALABAR RD,PALM BAY,32907,,,2,3.5,0.3365408793,2.5,0.4410359568,0,0.2904199145,1,0.4724956964,413
1504154,PANE E VINO,D4,15,Brevard,2010,1800 W HIBISCUS MARKET #122,MELBOURNE,32901,,,2,10.6666666667,0.8251194368,5,0.7782344636,0.3333333333,0.6322411559,1,0.4724956964,414
1504205,SINBAD RESTAURANT,D4,15,Brevard,2010,1450 N COURTENAY PKWY,MERRITT ISL,329534435,,,3,2,0.1845515561,1,0.1951026092,0,0.2904199145,1,0.4724956964,415
1504208,GYROS & MORE,D4,15,Brevard,2010,1700 W NEW HAVEN AVE 389,MELBOURNE,329043919,,,2,7,0.6371636912,5.5,0.8242103634,0,0.2904199145,0,0.1068257867,416
1504334,MCDONALD'S M6611/SS91276,D4,15,Brevard,2010,132 MALABAR RD,PALM BAY,32907,,,2,10.5,0.8192201311,3.5,0.5967582832,0,0.2904199145,4,0.9745652889,419
1504355,RUBY TUESDAY #2140,D4,15,Brevard,2010,777 E MERRITT CSWY,MERRITT ISLAND,32952,,,3,1.6666666667,0.1490299994,1.6666666667,0.297856908,0,0.2904199145,0,0.1068257867,421
1504358,POOL BAR (THE),D4,15,Brevard,2010,900 N ATLANTIC AVE,COCOA BCH,329313111,,,2,8.5,0.7307208758,7,0.9199531924,1.5,0.9776116516,0,0.1068257867,422
1504412,NEW ENGLAND EATERY & PUB,D4,15,Brevard,2010,5670 S HWY A1A,MELBOURNE BCH,329513308,,,2,11.3333333333,0.849035802,4.6666666667,0.7443376337,0,0.2904199145,3.3333333333,0.9484439373,430
1504430,I H O P,D4,15,Brevard,2010,1107 MALABAR RD,PALM BAY,32907,,,2,7,0.6371636912,4,0.6635655016,0,0.2904199145,2,0.769540241,431
1504451,CHILI'S MERRITT ISLE FL #388,D4,15,Brevard,2010,530 MERRITT IS CSWY,MERRITT ISLE,32952,,,3,13.6666666667,0.9066555773,5.6666666667,0.8378271213,0,0.2904199145,3,0.9183381366,432
1504465,YIANNIS,D4,15,Brevard,2010,2897 NEW HAVEN,W MELBOURNE,329043661,,,3,11.6666666667,0.8588905437,6,0.8620819713,0,0.2904199145,1.6666666667,0.6916113808,434
1504476,ARBY'S #269,D4,15,Brevard,2010,1156 MALABAR RD,PALM BAY,32907,,,2,6,0.5621844839,1.5,0.2758360573,0.5,0.7254695267,2,0.769540241,435
1504500,DOMINO'S PIZZA #5136,D4,15,Brevard,2010,310 W NEW HAVEN AVE,MELBOURNE,329014307,,,2,8.5,0.7307208758,4.5,0.7258176824,1,0.9018974488,1.5,0.6478307963,438
1504531,DAKINE DIEGOS INSANE BURRITOS,D4,15,Brevard,2010,1360 HWY A1A,SATELLITE BEACH,329372482,,,1,1,0.0990019535,1,0.1951026092,0,0.2904199145,0,0.1068257867,441
1504537,STEAK N SHAKE #276,D4,15,Brevard,2010,790 E MERRITT IS CSWY,MERRITT IS,329523549,,,3,4,0.3849345274,1,0.1951026092,0,0.2904199145,1.6666666667,0.6916113808,442
1504556,STEAK & SHAKE #275,D4,15,Brevard,2010,1651 W NEW HAVEN AVE,MELBOURNE WEST,329043907,,,3,13.25,0.8987640471,5.75,0.8418695963,0.25,0.5946886907,2.5,0.863871105,444
1504595,SWISS INN & TENNIS CTR (THE),D4,15,Brevard,2010,3220 S FISKE BLVD,ROCKLEDGE,329554308,,,1,0,0.029602909,0,0.0546024255,0,0.2904199145,0,0.1068257867,446
1504705,HIOKI'S JAPANESE CUISINE,D4,15,Brevard,2010,3360 DIXIE HWY NE,PALM BAY,32905,,,2,15.5,0.9364228932,8,0.9560840216,0,0.2904199145,3,0.9183381366,455
1504728,PERKINS FAMILY REST & BAKERY,D4,15,Brevard,2010,8200 N WICKHAM,VIERA,32940,,,4,6.5,0.6020676583,2.75,0.4725633934,0,0.2904199145,2,0.769540241,458
1504738,SHERE PUNJAB CUISINE OF INDIA,D4,15,Brevard,2010,285 COCOA BCH CSWY,COCOA BCH,32931,,,2,11,0.8372371908,4.5,0.7258176824,0.5,0.7254695267,3,0.9183381366,460
1504756,SUNSET CAFE,D4,15,Brevard,2010,500 W COCOA BCH CSWY,COCOA BCH,32931,,,2,11,0.8372371908,5.5,0.8242103634,0,0.2904199145,2.5,0.863871105,461
1504785,LONG DOGGERS,D4,15,Brevard,2010,890 A1A,INDIALANTIC,32903,,,2,5.3333333333,0.5085394867,2.3333333333,0.4170422236,0,0.2904199145,1.6666666667,0.6916113808,465
1504800,ANACAPRI PIZZERIA,D4,15,Brevard,2010,605 N ATLANTIC AVE,COCOA BCH,32931,,,2,14,0.9127483027,8,0.9560840216,0,0.2904199145,2.5,0.863871105,469
1504805,DENNY'S REST,D4,15,Brevard,2010,NE 840 PALM BAY RD NE,PALM BAY,32905,,,3,8.8,0.7422196863,4.6,0.7393474014,0,0.2904199145,1,0.4724956964,471
1504808,MASH HOAGIES,D4,15,Brevard,2010,190 MALABAR RD #119,PALM BAY,32907,,,2,4.3333333333,0.419102145,2,0.3567919383,0,0.2904199145,1,0.4724956964,472
1504956,I95 520 BURGER KING,D4,15,Brevard,2010,4600 HWY 520,COCOA,32926,,,2,2.5,0.233206321,1.5,0.2758360573,0,0.2904199145,0.5,0.2874025647,480
1505052,HARBOR GRILL,D4,15,Brevard,2010,100 DATURA DR,INDIAN HARBOR BCH,32937,,,2,5.5,0.5214792751,3.5,0.5967582832,0,0.2904199145,1,0.4724956964,485
1505057,CHICK-FIL-A AT PALM BAY RD,D4,15,Brevard,2010,835 PALM BAY RD,W MELBOURNE,32904,,,3,9.3333333333,0.7712616777,5.6666666667,0.8378271213,0,0.2904199145,0.3333333333,0.2339509874,487
1505081,HAMPTON INN BREAKFAST BAR,D4,15,Brevard,2010,3425 N ATLANTIC AVE,COCOA BCH,32931,,,1,3,0.2841724531,2,0.3567919383,1,0.9018974488,0,0.1068257867,490
1505106,LA QUINTA BREAKFAST,D4,15,Brevard,2010,1275 N ATLANTIC AVE,COCOA BCH,32931,,,2,1,0.0990019535,0.5,0.1247558074,0.5,0.7254695267,0,0.1068257867,492
1505121,DAIRY QUEEN,D4,15,Brevard,2010,7660 N WICKHAM RD,MELBOURNE,32940,,,3,0.6666666667,0.0699793041,0.3333333333,0.1123189107,0.3333333333,0.6322411559,0,0.1068257867,493
1505133,MEG O'MALLEYS,D4,15,Brevard,2010,812 E NEW HAVEN AVE,MELBOURNE,32901,,,2,6,0.5621844839,4.3333333333,0.7070462854,0,0.2904199145,0.3333333333,0.2339509874,494
1505210,DUNKIN DONUTS BASKIN ROBBINS,D4,15,Brevard,2010,1000 SR A1A,SATELLITE BCH,32937,,,2,4.3333333333,0.419102145,2,0.3567919383,0.6666666667,0.8068315893,1.3333333333,0.6019225934,499
1505213,DOMINOS PIZZA,D4,15,Brevard,2010,254 HWY A1A,SATELLITE BCH,32937,,,2,2,0.1845515561,1,0.1951026092,0,0.2904199145,1,0.4724956964,500
1505230,TUSCANY GRIL,D4,15,Brevard,2010,7640 N WICKHAM RD STE 105,MELBOURNE,32940,,,3,10.5,0.8192201311,4.5,0.7258176824,1.25,0.966248235,2.25,0.8340070792,502
1505273,COURTYARD BY MARRIOTT COCOA BC,D4,15,Brevard,2010,3435 N ATLANTIC AVE,COCOA BCH,32931,,,2,3,0.2841724531,2.5,0.4410359568,0,0.2904199145,0.5,0.2874025647,506
1505398,SUBWAY 24136,D4,15,Brevard,2010,1024 HWY A1A #162,SATELLITE BCH,32937,,,1,1,0.0990019535,0,0.0546024255,0,0.2904199145,1,0.4724956964,512
